ConvexExteriorWall
-1.225 3.85 -1.0
 0.775 3.85 -1.0
 0.775 4.10 -1.0
-1.225 4.10 -1.0
-1.225 3.85  1.44
 0.775 3.85  1.44
 0.775 4.10  1.44
-1.225 4.10  1.44
DielectricParameters
4.4  1.0 0.01
ConvexUnderWindow
 0.775 3.85 -1.0
 2.225 3.85 -1.0
 2.225 4.10 -1.0
 0.775 4.10 -1.0
 0.775 3.85 -0.75
 2.225 3.85 -0.75
 2.225 4.10 -0.75
 0.775 4.10 -0.75
DielectricParameters
4.4  1.0 0.01
ConvexStairs
-3.225 -1.05 -1.0
-2.725 -1.05 -1.0
-2.725  2.45 -1.0
-3.225  2.45 -1.0
-3.225 -1.05  1.44
-2.725 -1.05  1.44
-2.725  2.45  1.44
-3.225  2.45  1.44
DielectricParameters
2.2  1.0 1.0e-12
ConvexWindowPane
 0.775 3.85 -0.75
 2.225 3.85 -0.75
 2.225 4.10 -0.75
 0.775 4.10 -0.75
 0.775 3.85  0.75
 2.225 3.85  0.75
 2.225 4.10  0.75
 0.775 4.10  0.75
DielectricParameters
4.8  1.0 1.0e-12
ConvexOverWindow
 0.775 3.85  0.75
 2.225 3.85  0.75
 2.225 4.10  0.75
 0.775 4.10  0.75
 0.775 3.85  1.44 
 2.225 3.85  1.44 
 2.225 4.10  1.44 
 0.775 4.10  1.44 
DielectricParameters
4.4  1.0 0.01
ConvexExteriorWall
 2.225 3.85 -1.00
 3.225 3.85 -1.00
 3.225 4.10 -1.00
 2.225 4.10 -1.00
 2.225 3.85  1.44 
 3.225 3.85  1.44 
 3.225 4.10  1.44 
 2.225 4.10  1.44 
DielectricParameters
4.4  1.0 0.01
ConvexExteriorWall
 3.225 -2.10 -1.00
 3.475 -2.10 -1.00
 3.475  4.10 -1.00
 3.225  4.10 -1.00
 3.225 -2.10  1.44 
 3.475 -2.10  1.44 
 3.475  4.10  1.44 
 3.225  4.10  1.44 
DielectricParameters
4.4  1.0 0.01
ConvexExteriorWall
 3.225 -3.85 -1.00
 3.475 -3.85 -1.00
 3.475 -2.60 -1.00
 3.225 -2.60 -1.00
 3.225 -3.85  1.44 
 3.475 -3.85  1.44 
 3.475 -2.60  1.44 
 3.225 -2.60  1.44 
DielectricParameters
4.4  1.0 0.01
ConvexExteriorWall
-2.750 -4.10 -1.00
 3.475 -4.10 -1.00
 3.475 -3.85 -1.00
-2.750 -3.85 -1.00
-2.750 -4.10  1.44 
 3.475 -4.10  1.44 
 3.475 -3.85  1.44 
-2.750 -3.85  1.44 
DielectricParameters
4.4  1.0 0.01
ConvexExteriorWall
-2.750 -3.85 -1.00
-2.550 -3.85 -1.00
-2.550 -2.10 -1.00
-2.750 -2.10 -1.00
-2.750 -3.85  1.44 
-2.550 -3.85  1.44 
-2.550 -2.10  1.44 
-2.750 -2.10  1.44 
DielectricParameters
4.4  1.0 0.01
ConvexExteriorWall
-3.475 -2.35 -1.00
-2.750 -2.35 -1.00
-2.750 -2.10 -1.00
-3.475 -2.10 -1.00
-3.475 -2.35  1.44 
-2.750 -2.35  1.44 
-2.750 -2.10  1.44 
-3.475 -2.10  1.44 
DielectricParameters
4.4  1.0 0.01
ConvexBathroomPane
 2.025 -3.35 -1.00
 2.275 -3.35 -1.00
 2.275 -2.60 -1.00
 2.025 -2.60 -1.00
 2.025 -3.35  1.44 
 2.275 -3.35  1.44 
 2.275 -2.60  1.44 
 2.025 -2.60  1.44 
DielectricParameters
4.8  1.0 1.0e-12
ConvexMantlePiece
 2.975 -0.1 -1.00
 3.225 -0.1 -1.00
 3.225  1.4 -1.00
 2.975  1.4 -1.00
 2.975 -0.1 -0.25 
 3.225 -0.1 -0.25 
 3.225  1.4 -0.25 
 2.975  1.4 -0.25 
DielectricParameters
4.4  1.0 0.01
Room
ConvexRoom
-3.225  2.45 -1.0
-2.725  2.45 -1.0
-2.725  3.85 -1.0
-3.225  3.85 -1.0
-3.225  2.45  1.44 
-2.725  2.45  1.44 
-2.725  3.85  1.44 
-3.225  3.85  1.44 
DielectricParameters
1.0 1.0 0.0
ConvexRoom
-2.725 -0.45 -1.0
-1.475 -0.45 -1.0
-1.475  3.85 -1.0
-2.725  3.85 -1.0
-2.725 -0.45  1.44 
-1.475 -0.45  1.44 
-1.475  3.85  1.44 
-2.725  3.85  1.44 
DielectricParameters
1.0 1.0 0.0
ConvexRoom
-2.725 -1.05 -1.0
-1.925 -1.05 -1.0
-1.925 -0.45 -1.0
-2.725 -0.45 -1.0
-2.725 -1.05  1.44 
-1.925 -1.05  1.44 
-1.925 -0.45  1.44 
-2.725 -0.45  1.44 
DielectricParameters
1.0 1.0 0.0
ConvexRoom
-3.225 -2.10 -1.0
-1.475 -2.10 -1.0
-1.475 -1.05 -1.0
-3.225 -1.05 -1.0
-3.225 -2.10  1.44 
-1.475 -2.10  1.44 
-1.475 -1.05  1.44 
-3.225 -1.05  1.44 
DielectricParameters
1.0 1.0 0.0
ConvexRoom
-2.750 -2.35 -1.0
-1.475 -2.35 -1.0
-1.475 -2.10 -1.0
-2.750 -2.10 -1.0
-2.750 -2.35  1.44 
-1.475 -2.35  1.44 
-1.475 -2.10  1.44 
-2.750 -2.10  1.44 
DielectricParameters
1.0 1.0 0.0
ConvexRoom
-2.750 -3.85 -1.0
-0.725 -3.85 -1.0
-0.725 -2.35 -1.0
-2.750 -2.35 -1.0
-2.750 -3.85  1.44 
-0.725 -3.85  1.44 
-0.725 -2.35  1.44 
-2.750 -2.35  1.44 
DielectricParameters
1.0 1.0 0.0
ConvexRoom
-0.725 -3.85 -1.0
 2.025 -3.85 -1.0
 2.025 -2.60 -1.0
-0.725 -2.60 -1.0
-0.725 -3.85  1.44 
 2.025 -3.85  1.44 
 2.025 -2.60  1.44 
-0.725 -2.60  1.44 
DielectricParameters
1.0 1.0 0.0
ConvexRoom
 2.025 -3.85 -1.0
 2.275 -3.85 -1.0
 2.275 -3.35 -1.0
 2.025 -3.35 -1.0
 2.025 -3.85  1.44 
 2.275 -3.85  1.44 
 2.275 -3.35  1.44 
 2.025 -3.35  1.44 
DielectricParameters
1.0 1.0 0.0
ConvexRoom
 2.275 -3.85 -1.0
 3.225 -3.85 -1.0
 3.225 -2.60 -1.0
 2.275 -2.60 -1.0
 2.275 -3.85  1.44 
 3.225 -3.85  1.44 
 3.225 -2.60  1.44 
 2.275 -2.60  1.44 
DielectricParameters
1.0 1.0 0.0
ConvexRoom
-1.225  1.40 -1.0
 3.225  1.40 -1.0
 3.225  3.85 -1.0
-1.225  3.85 -1.0
-1.225  1.40  1.44 
 3.225  1.40  1.44 
 3.225  3.85  1.44 
-1.225  3.85  1.44 
DielectricParameters
1.0 1.0 0.0
ConvexRoom
-1.225 -0.10 -1.0
 2.975 -0.10 -1.0
 2.975  1.40 -1.0
-1.225  1.40 -1.0
-1.225 -0.10  1.44 
 2.975 -0.10  1.44 
 2.975  1.40  1.44 
-1.225  1.40  1.44 
DielectricParameters
1.0 1.0 0.0
ConvexRoom
 2.975 -0.10 -0.25
 3.225 -0.10 -0.25
 3.225  1.40 -0.25
 2.975  1.40 -0.25
 2.975 -0.10  1.44 
 3.225 -0.10  1.44 
 3.225  1.40  1.44 
 2.975  1.40  1.44 
DielectricParameters
1.0 1.0 0.0
ConvexRoom
-1.225 -2.10 -1.00
 3.225 -2.10 -1.00
 3.225 -0.10 -1.00
-1.225 -0.10 -1.00
-1.225 -2.10  1.44 
 3.225 -2.10  1.44 
 3.225 -0.10  1.44 
-1.225 -0.10  1.44 
DielectricParameters
1.0 1.0 0.0
ConvexDoorArch
-1.475  2.75 -1.0
-1.225  2.75 -1.0
-1.225  3.55 -1.0
-1.475  3.55 -1.0
-1.475  2.75  1.0 
-1.225  2.75  1.0 
-1.225  3.55  1.0 
-1.475  3.55  1.0 
DielectricParameters
1.0  1.0 0.0
Floor
2
ConvexInteriorWall
-3.475 -4.1  1.44
 3.475 -4.1  1.44
 3.475  4.1  1.44
-3.475  4.1  1.44
-3.475 -4.1 1.50
 3.475 -4.1 1.50
 3.475  4.1 1.50
-3.475  4.1 1.50
DielectricParameters
2.5 1.0 0.01
